Deal_ID,Deal_Name,Strategy,Sponsor,Structure,Deal_Type,Closing_Date,Aggregate_Loan_Amount,Aggregate_Valuation,LTV,Interest_Rate,Spread_bps,Maturity_Date,Loan_Term_Months,IO_Months,Amort_Years,Cap_Rate,Debt_Yield,DSCR,NOI,Credit_Rating
HRE-2024-212,Silver Care Partners Skilled Nursing Facility - Danielchester,Core+,Silver Care Partners,Single Asset,Refinance,2024-04-30,27520000,39400000,0.6985,0.0893,384,2029-04-04,60,16,25.0,0.109,0.1561,1.75,4294600,A
HRE-2024-213,Beacon Capital Skilled Nursing Portfolio - North Sarabury,Core,Beacon Capital,Portfolio,Acquisition,2025-06-08,23230000,48400000,0.48,0.0669,197,2031-07-07,74,24,29.0,0.0881,0.1836,2.74,4264040,BBB+
HRE-2024-214,Silver Care Partners Life Science Facility - Christopherfurt,Lease-Up,Silver Care Partners,Single Asset,Acquisition,2024-05-10,17790000,24900000,0.7145,0.102,511,2026-12-26,32,32,,0.1166,0.1632,1.6,2903340,A+
HRE-2024-215,Beacon Capital Medical Office Facility - Lake Jesusview,Lease-Up,Beacon Capital,Single Asset,Acquisition,2024-04-10,11880000,17100000,0.6947,0.0979,461,2026-11-26,32,32,,0.1124,0.1618,1.65,1922040,BBB+
HRE-2024-216,Midwest Health Ops Skilled Nursing Facility - Matthewfurt,Core+,Midwest Health Ops,Single Asset,Refinance,2024-05-03,11810000,17600000,0.671,0.0867,353,2028-06-11,50,17,25.0,0.1079,0.1608,1.85,1899040,AA+
HRE-2024-217,Midwest Health Ops Medical Office Facility - Hoffmanville,Value-Add,Midwest Health Ops,Single Asset,Acquisition,2025-07-28,12950000,20300000,0.6379,0.0936,470,2028-11-09,40,1,25.0,0.0843,0.1321,1.41,1711290,BBB+
HRE-2024-218,Midwest Health Ops Medical Office Facility - Matthewview,Value-Add,Midwest Health Ops,Single Asset,Construction,2024-12-28,17320000,23200000,0.7466,0.1019,540,2027-01-17,25,5,25.0,0.0746,0.0999,0.98,1730720,AAA
HRE-2024-219,Apex Healthcare Senior Housing Portfolio - Port Molly,Core,Apex Healthcare,Portfolio,Construction,2024-03-15,25800000,49310000,0.5232,0.0741,225,2029-07-17,65,21,25.0,0.0726,0.1388,1.87,3579906,BB+
HRE-2024-220,Silver Care Partners Senior Housing Portfolio - Lake Madisonport,Value-Add,Silver Care Partners,Portfolio,Acquisition,2025-11-25,44370000,60300000,0.7358,0.0904,447,2029-02-07,39,2,25.0,0.1168,0.1587,1.76,7043040,AA
HRE-2024-221,Silver Care Partners Medical Office Facility - Lake Debbieport,Core+,Silver Care Partners,Single Asset,Refinance,2024-12-12,7090000,12300000,0.5764,0.076,276,2027-11-27,36,16,25.0,0.0742,0.1287,1.69,912660,BBB+
HRE-2024-222,Beacon Capital Senior Housing Facility - Perryborough,Value-Add,Beacon Capital,Single Asset,Refinance,2024-04-23,18630000,30000000,0.621,0.0882,367,2028-01-03,45,4,25.0,0.0975,0.157,1.78,2925000,BBB
HRE-2024-223,Apex Healthcare Skilled Nursing Facility - Port Michelleville,Core+,Apex Healthcare,Single Asset,Acquisition,2024-02-09,5960000,10400000,0.5731,0.0845,319,2028-02-18,49,14,25.0,0.1051,0.1834,2.17,1093040,AAA
HRE-2024-224,Silver Care Partners Medical Office Portfolio - New Michelleton,Core,Silver Care Partners,Portfolio,Refinance,2025-05-09,22680000,43800000,0.5178,0.0746,280,2031-05-08,73,24,25.0,0.069,0.1333,1.79,3022200,AA
HRE-2024-225,Silver Care Partners Senior Housing Facility - Oscarhaven,Core+,Silver Care Partners,Single Asset,Acquisition,2024-02-05,9010000,14700000,0.6129,0.0866,338,2027-12-16,47,16,25.0,0.0853,0.1392,1.61,1253910,A
HRE-2024-226,Apex Healthcare Medical Office Portfolio - Lake James,Core,Apex Healthcare,Portfolio,Acquisition,2025-09-01,31610000,64900000,0.4871,0.0692,239,2030-09-05,61,21,29.0,0.0618,0.1269,1.83,4010820,A+
HRE-2024-227,Silver Care Partners Medical Office Facility - Port Jacquelineside,Lease-Up,Silver Care Partners,Single Asset,Acquisition,2024-08-16,10510000,13500000,0.7785,0.1136,637,2026-10-05,26,26,,0.108,0.1387,1.22,1458000,A
HRE-2024-228,Apex Healthcare Medical Office Facility - Lake Lisaport,Lease-Up,Apex Healthcare,Single Asset,Construction,2024-06-26,14170000,22000000,0.6441,0.0983,484,2027-05-12,35,35,,0.0963,0.1495,1.52,2118600,AA+
HRE-2024-229,Beacon Capital Senior Housing Facility - Mooreport,Value-Add,Beacon Capital,Single Asset,Acquisition,2025-11-15,8380000,12800000,0.6547,0.0803,347,2029-07-27,45,4,25.0,0.113,0.1726,2.15,1446400,A
HRE-2024-230,Apex Healthcare Medical Office Facility - Kimtown,Core+,Apex Healthcare,Single Asset,Acquisition,2024-09-21,10680000,17800000,0.6,0.0754,265,2028-04-03,43,12,25.0,0.0673,0.1122,1.49,1197940,A+
HRE-2024-231,Midwest Health Ops Medical Office Facility - New Jessica,Core,Midwest Health Ops,Single Asset,Acquisition,2025-01-05,16580000,32400000,0.5117,0.075,254,2031-02-03,74,21,29.0,0.0626,0.1223,1.63,2028240,AAA
HRE-2024-232,Silver Care Partners Medical Office Facility - Wilsonton,Lease-Up,Silver Care Partners,Single Asset,Acquisition,2025-11-02,6410000,8300000,0.7723,0.1073,625,2028-08-18,34,34,,0.1071,0.1387,1.29,888930,BBB+
HRE-2024-233,Midwest Health Ops Skilled Nursing Portfolio - Cantuport,Lease-Up,Midwest Health Ops,Portfolio,Construction,2025-03-17,29330000,43600000,0.6727,0.0992,517,2027-08-04,29,29,,0.1421,0.2112,2.13,6195560,A
HRE-2024-234,Silver Care Partners Medical Office Facility - Port Chad,Core,Silver Care Partners,Single Asset,Acquisition,2024-09-27,6660000,11800000,0.5644,0.0721,215,2029-10-31,62,21,25.0,0.0608,0.1077,1.49,717440,AA
HRE-2024-235,Beacon Capital Medical Office Facility - Sanchezfort,Core+,Beacon Capital,Single Asset,Refinance,2024-03-17,15070000,23400000,0.644,0.086,342,2027-07-30,41,12,25.0,0.0745,0.1157,1.35,1743300,A
HRE-2024-236,Apex Healthcare Medical Office Facility - Oscarhaven,Core,Apex Healthcare,Single Asset,Acquisition,2025-01-30,8530000,16900000,0.5047,0.0662,186,2031-03-30,75,21,30.0,0.0559,0.1108,1.67,944710,AAA
HRE-2024-237,Silver Care Partners Senior Housing Facility - Elizabethburgh,Value-Add,Silver Care Partners,Single Asset,Acquisition,2024-11-23,7460000,10700000,0.6972,0.097,471,2028-10-03,47,4,25.0,0.1169,0.1677,1.73,1250830,BBB
HRE-2024-238,Midwest Health Ops Skilled Nursing Facility - Robinsonshire,Value-Add,Midwest Health Ops,Single Asset,Acquisition,2024-08-05,22120000,29600000,0.7473,0.104,543,2027-02-21,31,1,25.0,0.1161,0.1554,1.49,3436560,BB
HRE-2024-239,Silver Care Partners Skilled Nursing Facility - Lake Brycemouth,Core,Silver Care Partners,Single Asset,Construction,2024-07-11,3930000,8000000,0.4913,0.0789,291,2031-01-06,79,18,30.0,0.0999,0.2034,2.58,799200,A
HRE-2024-240,Beacon Capital Life Science Facility - Jacksonport,Core+,Beacon Capital,Single Asset,Construction,2025-01-12,18220000,31300000,0.5821,0.0814,337,2028-11-22,47,18,25.0,0.0749,0.1287,1.58,2344370,AAA
HRE-2024-241,Beacon Capital Senior Housing Facility - Frazierside,Core+,Beacon Capital,Single Asset,Refinance,2024-04-18,6360000,10700000,0.5944,0.0894,379,2028-01-28,46,13,25.0,0.0932,0.1568,1.75,997240,AA+
HRE-2024-242,Silver Care Partners Medical Office Facility - Hudsonfurt,Core+,Silver Care Partners,Single Asset,Construction,2025-09-14,17210000,30800000,0.5588,0.0831,371,2030-01-21,53,15,25.0,0.0805,0.1441,1.73,2479400,AA+
HRE-2024-243,Silver Care Partners Senior Housing Facility - Lake Casey,Lease-Up,Silver Care Partners,Single Asset,Construction,2025-03-25,12040000,16600000,0.7253,0.0948,472,2028-03-09,36,36,,0.1415,0.1951,2.06,2348900,A
HRE-2024-244,Beacon Capital Medical Office Facility - Hollyview,Core+,Beacon Capital,Single Asset,Construction,2025-08-22,17240000,31300000,0.5508,0.0736,268,2029-05-03,45,16,25.0,0.0793,0.144,1.96,2482090,A
HRE-2024-245,Apex Healthcare Senior Housing Facility - Williamville,Core,Apex Healthcare,Single Asset,Acquisition,2025-10-22,15010000,32600000,0.4604,0.0637,190,2031-10-21,73,23,25.0,0.0839,0.1822,2.86,2735140,BBB+
HRE-2024-246,Beacon Capital Skilled Nursing Portfolio - North Donna,Core+,Beacon Capital,Portfolio,Refinance,2025-01-24,50490000,82590000,0.6113,0.0806,314,2028-12-04,47,14,25.0,0.094,0.1538,1.91,7763460,A+
HRE-2024-247,Beacon Capital Senior Housing Facility - North Markton,Value-Add,Beacon Capital,Single Asset,Acquisition,2025-03-06,11160000,15900000,0.7019,0.0868,398,2027-10-22,32,0,25.0,0.1019,0.1452,1.67,1620210,A+
HRE-2024-248,Apex Healthcare Life Science Portfolio - West Amandamouth,Core,Apex Healthcare,Portfolio,Construction,2025-08-26,24440000,53090000,0.4604,0.0712,248,2030-08-30,61,18,30.0,0.0721,0.1566,2.2,3827789,BBB
HRE-2024-249,Midwest Health Ops Senior Housing Facility - Port Michelleville,Core+,Midwest Health Ops,Single Asset,Construction,2024-12-29,7090000,10800000,0.6565,0.0894,401,2028-12-08,48,13,25.0,0.072,0.1097,1.23,777599,A
HRE-2024-250,Silver Care Partners Life Science Facility - Lake Alyssafurt,Lease-Up,Silver Care Partners,Single Asset,Acquisition,2024-06-21,5730000,9000000,0.6367,0.1132,630,2026-12-08,30,30,,0.1098,0.1725,1.52,988200,A
HRE-2024-251,Apex Healthcare Medical Office Facility - East Andrea,Value-Add,Apex Healthcare,Single Asset,Acquisition,2024-09-24,5170000,8000000,0.6462,0.0983,490,2027-07-11,34,1,25.0,0.0752,0.1164,1.18,601600,BBB
HRE-2024-252,Silver Care Partners Senior Housing Facility - Bassport,Core+,Silver Care Partners,Single Asset,Refinance,2024-05-02,7650000,12300000,0.622,0.0919,396,2027-06-16,38,15,25.0,0.0803,0.1291,1.4,987690,A
HRE-2024-253,Midwest Health Ops Senior Housing Portfolio - Rosebury,Core+,Midwest Health Ops,Portfolio,Acquisition,2024-06-23,27020000,43490000,0.6213,0.0807,301,2027-11-05,41,16,25.0,0.0955,0.1537,1.9,4153295,A+
HRE-2024-254,Beacon Capital Life Science Portfolio - South Monicafort,Core,Beacon Capital,Portfolio,Acquisition,2024-10-18,14130000,30600000,0.4618,0.0696,208,2030-12-16,75,18,28.0,0.0722,0.1564,2.25,2209320,A
HRE-2024-255,Beacon Capital Medical Office Portfolio - Shawhaven,Core,Beacon Capital,Portfolio,Acquisition,2024-09-27,23540000,44690000,0.5267,0.0763,272,2031-04-24,80,20,26.0,0.0608,0.1154,1.51,2717152,BBB+
HRE-2024-256,Beacon Capital Life Science Portfolio - Port Katelynfort,Core+,Beacon Capital,Portfolio,Acquisition,2024-06-10,58790000,92200000,0.6376,0.0826,319,2028-05-20,48,13,25.0,0.0787,0.1234,1.49,7256140,A+
HRE-2024-257,Beacon Capital Medical Office Facility - Rivasside,Value-Add,Beacon Capital,Single Asset,Refinance,2024-06-29,26310000,40500000,0.6496,0.0953,453,2026-07-19,25,2,25.0,0.0837,0.1288,1.35,3389850,BB+
HRE-2024-258,Apex Healthcare Skilled Nursing Facility - Tinaborough,Core,Apex Healthcare,Single Asset,Acquisition,2024-01-31,7860000,14900000,0.5275,0.0804,272,2029-10-01,69,21,28.0,0.0876,0.1661,2.07,1305240,BBB+
HRE-2024-259,Midwest Health Ops Senior Housing Facility - Sanchezside,Core,Midwest Health Ops,Single Asset,Acquisition,2025-09-13,7570000,16300000,0.4644,0.0702,248,2032-01-10,77,24,28.0,0.0796,0.1714,2.44,1297480,BBB
HRE-2024-260,Beacon Capital Medical Office Facility - Port Chad,Core,Beacon Capital,Single Asset,Acquisition,2024-08-02,6530000,13000000,0.5023,0.0742,245,2030-07-02,72,18,27.0,0.0582,0.1159,1.56,756600,AAA
HRE-2024-261,Midwest Health Ops Skilled Nursing Facility - West Donald,Value-Add,Midwest Health Ops,Single Asset,Acquisition,2024-08-14,7540000,9800000,0.7694,0.0918,407,2027-08-29,37,2,25.0,0.1255,0.1631,1.78,1229900,A
HRE-2024-262,Silver Care Partners Medical Office Facility - Hallchester,Core,Silver Care Partners,Single Asset,Refinance,2025-11-12,21300000,41500000,0.5133,0.0708,258,2031-01-15,63,23,28.0,0.0612,0.1192,1.68,2539800,BBB+
HRE-2024-263,Midwest Health Ops Senior Housing Facility - Rodneyside,Lease-Up,Midwest Health Ops,Single Asset,Construction,2024-05-18,14970000,22200000,0.6743,0.1095,591,2026-08-06,27,27,,0.1145,0.1698,1.55,2541900,BBB+
HRE-2024-264,Midwest Health Ops Senior Housing Portfolio - Hillshire,Lease-Up,Midwest Health Ops,Portfolio,Construction,2025-03-01,29920000,47300000,0.6326,0.1047,570,2027-02-19,24,24,,0.1324,0.2093,2.0,6262519,A
HRE-2024-265,Silver Care Partners Senior Housing Portfolio - Port Molly,Core,Silver Care Partners,Portfolio,Acquisition,2025-06-02,16150000,31800000,0.5079,0.0769,300,2030-09-04,64,22,25.0,0.0728,0.1433,1.86,2315040,BBB
HRE-2024-266,Silver Care Partners Skilled Nursing Portfolio - Transtad,Core,Silver Care Partners,Portfolio,Acquisition,2025-06-17,84240000,159390000,0.5285,0.0696,227,2030-05-22,60,22,29.0,0.1023,0.1936,2.78,16305597,AA
HRE-2024-267,Silver Care Partners Senior Housing Portfolio - Michaelmouth,Value-Add,Silver Care Partners,Portfolio,Acquisition,2025-08-01,39580000,60900000,0.6499,0.0888,430,2028-01-18,30,5,25.0,0.0888,0.1366,1.54,5407920,AAA
HRE-2024-268,Apex Healthcare Senior Housing Facility - Hudsonfurt,Core,Apex Healthcare,Single Asset,Acquisition,2024-07-08,12700000,28500000,0.4456,0.0758,260,2030-09-05,75,18,27.0,0.0802,0.18,2.37,2285700,A+
HRE-2024-269,Silver Care Partners Skilled Nursing Portfolio - Matthewsberg,Core,Silver Care Partners,Portfolio,Refinance,2024-09-19,20190000,43200000,0.4674,0.0694,202,2030-10-18,74,18,30.0,0.1029,0.2202,3.17,4445280,AAA
HRE-2024-270,Apex Healthcare Senior Housing Facility - West Robin,Lease-Up,Apex Healthcare,Single Asset,Acquisition,2024-08-17,12720000,17800000,0.7146,0.0973,478,2026-12-05,28,28,,0.1392,0.1948,2.0,2477760,A
HRE-2024-271,Apex Healthcare Medical Office Facility - Garciatown,Value-Add,Apex Healthcare,Single Asset,Refinance,2025-06-29,19060000,27100000,0.7033,0.0872,399,2029-05-09,47,2,25.0,0.0757,0.1076,1.23,2051470,A+
HRE-2024-272,Midwest Health Ops Skilled Nursing Portfolio - Walkerville,Core+,Midwest Health Ops,Portfolio,Refinance,2025-02-19,22610000,36910000,0.6126,0.0842,353,2029-10-26,57,14,25.0,0.1117,0.1823,2.17,4122847,AA
HRE-2024-273,Silver Care Partners Senior Housing Facility - Sandersborough,Value-Add,Silver Care Partners,Single Asset,Acquisition,2025-08-18,11340000,16400000,0.6915,0.0871,401,2028-06-03,34,6,25.0,0.0933,0.1349,1.55,1530120,AA
HRE-2024-274,Midwest Health Ops Senior Housing Portfolio - New Kathybury,Value-Add,Midwest Health Ops,Portfolio,Construction,2024-08-06,21650000,27300000,0.793,0.1034,532,2028-07-16,48,3,25.0,0.1139,0.1436,1.39,3109470,A
HRE-2024-275,Silver Care Partners Medical Office Facility - Stevenland,Core,Silver Care Partners,Single Asset,Acquisition,2025-05-26,12220000,24300000,0.5029,0.0681,208,2031-03-26,71,22,29.0,0.0557,0.1108,1.63,1353510,AA
HRE-2024-276,Beacon Capital Medical Office Portfolio - North Sarabury,Core,Beacon Capital,Portfolio,Acquisition,2024-04-18,11610000,25200000,0.4607,0.0769,252,2029-09-19,66,23,26.0,0.0671,0.1456,1.89,1690920,A
HRE-2024-277,Midwest Health Ops Life Science Facility - South Monicafort,Core+,Midwest Health Ops,Single Asset,Refinance,2024-04-03,10110000,16100000,0.628,0.0838,331,2028-09-09,54,12,25.0,0.078,0.1242,1.48,1255800,AA+
HRE-2024-278,Silver Care Partners Medical Office Portfolio - Matthewview,Core+,Silver Care Partners,Portfolio,Acquisition,2025-03-21,18620000,32300000,0.5765,0.078,301,2029-01-29,47,15,25.0,0.0821,0.1424,1.83,2651830,A
HRE-2024-279,Apex Healthcare Medical Office Facility - Lake Kendraville,Core+,Apex Healthcare,Single Asset,Acquisition,2024-03-22,4660000,8000000,0.5825,0.0879,366,2027-10-03,43,13,25.0,0.0765,0.1313,1.49,612000,A
HRE-2024-280,Apex Healthcare Skilled Nursing Facility - East Kristin,Value-Add,Apex Healthcare,Single Asset,Construction,2025-06-26,6330000,9200000,0.688,0.0831,366,2028-12-07,42,4,25.0,0.1275,0.1853,2.23,1173000,AA+
HRE-2024-281,Midwest Health Ops Life Science Facility - Port Nicoleshire,Value-Add,Midwest Health Ops,Single Asset,Refinance,2025-07-31,8490000,11100000,0.7649,0.101,542,2028-06-15,35,4,25.0,0.0869,0.1136,1.12,964590,BBB+
HRE-2024-282,Midwest Health Ops Medical Office Facility - Robinsonshire,Lease-Up,Midwest Health Ops,Single Asset,Construction,2025-05-08,16260000,20700000,0.7855,0.1146,665,2028-03-23,35,35,,0.1176,0.1497,1.31,2434320,BBB+
HRE-2024-283,Apex Healthcare Skilled Nursing Facility - South Christineshire,Core,Apex Healthcare,Single Asset,Acquisition,2024-12-17,6220000,12600000,0.4937,0.077,279,2030-10-17,71,21,28.0,0.1017,0.206,2.68,1281420,A+
HRE-2024-284,Silver Care Partners Skilled Nursing Portfolio - Lake Christopher,Core+,Silver Care Partners,Portfolio,Acquisition,2025-01-02,40130000,67700000,0.5928,0.081,324,2028-10-13,46,12,25.0,0.0982,0.1657,2.05,6648140,AA+
HRE-2024-285,Midwest Health Ops Skilled Nursing Portfolio - Sanchezfort,Core+,Midwest Health Ops,Portfolio,Acquisition,2025-03-20,62750000,96290000,0.6517,0.0864,393,2029-05-28,51,13,25.0,0.1013,0.1554,1.8,9754177,A
HRE-2024-286,Silver Care Partners Senior Housing Facility - West Andrea,Lease-Up,Silver Care Partners,Single Asset,Construction,2025-01-04,16910000,23800000,0.7105,0.1115,625,2027-07-23,31,31,,0.1134,0.1596,1.43,2698920,A
HRE-2024-287,Midwest Health Ops Medical Office Facility - New Kellystad,Core,Midwest Health Ops,Single Asset,Refinance,2025-10-11,9070000,16200000,0.5599,0.0755,303,2032-09-04,84,23,25.0,0.0642,0.1147,1.52,1040039,A
HRE-2024-288,Beacon Capital Medical Office Facility - Chavezside,Core,Beacon Capital,Single Asset,Refinance,2025-11-02,9530000,21000000,0.4538,0.0727,279,2031-10-02,72,23,28.0,0.0681,0.1501,2.06,1430099,AA+
HRE-2024-289,Apex Healthcare Medical Office Facility - Jeffreyborough,Core+,Apex Healthcare,Single Asset,Acquisition,2025-04-11,15760000,27100000,0.5815,0.0841,363,2029-09-17,54,12,25.0,0.0703,0.1209,1.44,1905130,A
HRE-2024-290,Midwest Health Ops Senior Housing Facility - Baileyport,Core+,Midwest Health Ops,Single Asset,Acquisition,2025-09-04,10030000,17200000,0.5831,0.0825,356,2029-01-16,41,16,25.0,0.0885,0.1518,1.84,1522200,BBB+
HRE-2024-291,Silver Care Partners Senior Housing Portfolio - South Christineshire,Core+,Silver Care Partners,Portfolio,Acquisition,2025-02-22,28670000,47900000,0.5985,0.0789,307,2029-10-29,57,13,25.0,0.0815,0.1362,1.73,3903850,A+
HRE-2024-292,Silver Care Partners Senior Housing Facility - Port Jacobland,Core,Silver Care Partners,Single Asset,Refinance,2025-01-11,7020000,13200000,0.5318,0.0748,255,2030-05-15,65,23,27.0,0.0762,0.1433,1.92,1005840,BBB+
HRE-2024-293,Silver Care Partners Senior Housing Facility - Port Anthonybury,Lease-Up,Silver Care Partners,Single Asset,Construction,2025-11-16,17200000,22900000,0.7511,0.1024,578,2028-04-04,29,29,,0.1366,0.1819,1.78,3128140,AAA
HRE-2024-294,Apex Healthcare Medical Office Facility - New Reneetown,Core+,Apex Healthcare,Single Asset,Acquisition,2024-07-12,22070000,34300000,0.6434,0.0776,276,2027-10-25,40,17,25.0,0.0696,0.1082,1.39,2387280,AA+
HRE-2024-295,Midwest Health Ops Medical Office Facility - Stevenmouth,Lease-Up,Midwest Health Ops,Single Asset,Acquisition,2025-08-30,9680000,14600000,0.663,0.1097,635,2027-10-19,26,26,,0.1275,0.1923,1.75,1861500,BBB+
HRE-2024-296,Midwest Health Ops Life Science Portfolio - New Deborahtown,Value-Add,Midwest Health Ops,Portfolio,Refinance,2024-11-19,32500000,47100000,0.69,0.0917,428,2028-05-02,42,3,25.0,0.0986,0.1429,1.56,4644060,A
HRE-2024-297,Midwest Health Ops Medical Office Portfolio - North Donna,Core,Midwest Health Ops,Portfolio,Acquisition,2025-10-12,30210000,61700000,0.4896,0.0736,286,2031-01-14,64,20,27.0,0.0555,0.1134,1.54,3424350,A+
HRE-2024-298,Apex Healthcare Senior Housing Facility - Katieburgh,Lease-Up,Apex Healthcare,Single Asset,Acquisition,2025-08-19,7380000,11800000,0.6254,0.1007,548,2028-01-06,29,29,,0.1201,0.192,1.91,1417180,AA
HRE-2024-299,Silver Care Partners Medical Office Portfolio - East Joshuashire,Value-Add,Silver Care Partners,Portfolio,Refinance,2024-07-28,21510000,31500000,0.6829,0.0917,408,2028-02-08,43,2,25.0,0.0747,0.1094,1.19,2353050,A+
HRE-2024-300,Apex Healthcare Life Science Facility - New Saraside,Lease-Up,Apex Healthcare,Single Asset,Acquisition,2024-04-17,24600000,36200000,0.6796,0.0969,457,2027-04-02,36,36,,0.1177,0.1732,1.79,4260740,A
HRE-2024-301,Silver Care Partners Senior Housing Facility - Richardtown,Lease-Up,Silver Care Partners,Single Asset,Acquisition,2025-03-06,14450000,18500000,0.7811,0.112,633,2027-11-21,33,33,,0.1219,0.1561,1.39,2255150,BBB+
HRE-2024-302,Silver Care Partners Medical Office Facility - New Thomas,Value-Add,Silver Care Partners,Single Asset,Construction,2025-01-20,20340000,32200000,0.6317,0.0924,446,2027-01-10,24,1,25.0,0.0877,0.1388,1.5,2823940,BBB+
HRE-2024-303,Apex Healthcare Medical Office Facility - North Scott,Core,Apex Healthcare,Single Asset,Construction,2024-09-22,5590000,12300000,0.4545,0.077,274,2030-09-21,73,24,30.0,0.0563,0.1239,1.61,692490,A+
HRE-2024-304,Midwest Health Ops Medical Office Facility - Marcusbury,Core+,Midwest Health Ops,Single Asset,Construction,2024-09-28,9890000,17500000,0.5651,0.0922,418,2029-08-03,59,18,25.0,0.0633,0.112,1.21,1107750,A+
HRE-2024-305,Silver Care Partners Skilled Nursing Portfolio - Stephaniefort,Core,Silver Care Partners,Portfolio,Acquisition,2025-08-21,16550000,34610000,0.4782,0.0756,290,2030-12-23,65,23,30.0,0.1045,0.2185,2.89,3616745,A
HRE-2024-306,Apex Healthcare Senior Housing Facility - Cindyfort,Core+,Apex Healthcare,Single Asset,Acquisition,2024-08-15,13190000,22900000,0.576,0.0889,380,2028-04-26,45,15,25.0,0.0803,0.1394,1.57,1838870,A
HRE-2024-307,Beacon Capital Medical Office Portfolio - Sanchezside,Core,Beacon Capital,Portfolio,Acquisition,2024-11-20,14720000,32710000,0.45,0.0774,281,2031-06-17,80,24,29.0,0.0657,0.146,1.89,2149047,BB+
HRE-2024-308,Beacon Capital Medical Office Portfolio - North Jeremyshire,Core+,Beacon Capital,Portfolio,Refinance,2024-02-08,59180000,95600000,0.619,0.0802,278,2027-03-24,38,17,25.0,0.0761,0.1229,1.53,7275160,A+
HRE-2024-309,Beacon Capital Skilled Nursing Facility - Kristopherbury,Lease-Up,Beacon Capital,Single Asset,Construction,2025-08-16,12710000,17800000,0.714,0.1097,635,2028-04-02,32,32,,0.1325,0.1856,1.69,2358500,A
HRE-2024-310,Apex Healthcare Senior Housing Facility - Richardtown,Core+,Apex Healthcare,Single Asset,Acquisition,2024-03-31,6980000,11100000,0.6288,0.0851,342,2028-09-06,54,17,25.0,0.0772,0.1228,1.44,856920,A+
HRE-2024-311,Apex Healthcare Senior Housing Facility - Stevenmouth,Value-Add,Apex Healthcare,Single Asset,Acquisition,2025-02-05,14540000,19400000,0.7495,0.0836,347,2027-10-23,33,4,25.0,0.0916,0.1222,1.46,1777040,A+
HRE-2024-312,Silver Care Partners Medical Office Portfolio - Lake Roberto,Core+,Silver Care Partners,Portfolio,Acquisition,2025-05-20,32090000,56700000,0.566,0.0803,323,2029-12-25,56,16,25.0,0.07,0.1237,1.54,3969000,BBB
HRE-2024-313,Midwest Health Ops Senior Housing Facility - Baileybury,Core+,Midwest Health Ops,Single Asset,Refinance,2025-03-15,9720000,17400000,0.5586,0.0869,393,2029-01-23,47,13,25.0,0.0832,0.1489,1.71,1447680,BB
HRE-2024-314,Midwest Health Ops Senior Housing Facility - East Robert,Lease-Up,Midwest Health Ops,Single Asset,Construction,2024-11-30,20610000,28900000,0.7131,0.1046,561,2027-05-19,30,30,,0.1185,0.1662,1.59,3424650,A
HRE-2024-315,Apex Healthcare Senior Housing Portfolio - Mollymouth,Lease-Up,Apex Healthcare,Portfolio,Construction,2024-10-20,78810000,117600000,0.6702,0.0963,475,2027-01-08,27,27,,0.1413,0.2108,2.19,16616880,A+
HRE-2024-316,Silver Care Partners Senior Housing Facility - Port Jacobland 2,Value-Add,Silver Care Partners,Single Asset,Refinance,2024-11-20,13280000,18600000,0.714,0.0987,493,2028-08-31,46,1,25.0,0.1008,0.1412,1.43,1874880,AA
HRE-2024-317,Apex Healthcare Medical Office Facility - Port Jesseville,Value-Add,Apex Healthcare,Single Asset,Acquisition,2024-08-28,24140000,32200000,0.7497,0.092,427,2027-01-15,29,6,25.0,0.0957,0.1277,1.39,3081540,AA
HRE-2024-318,Beacon Capital Life Science Facility - Jasonfort,Core,Beacon Capital,Single Asset,Acquisition,2025-06-09,10050000,19800000,0.5076,0.0743,282,2031-03-10,70,18,27.0,0.0699,0.1377,1.85,1384020,A+
HRE-2024-319,Silver Care Partners Medical Office Facility - East Lisa 2,Core+,Silver Care Partners,Single Asset,Acquisition,2025-05-13,17140000,29700000,0.5771,0.0763,291,2030-01-17,57,14,25.0,0.0732,0.1268,1.66,2174040,AA+
HRE-2024-320,Silver Care Partners Life Science Facility - Ashleyton,Lease-Up,Silver Care Partners,Single Asset,Construction,2025-09-10,35020000,53300000,0.657,0.1008,555,2028-05-27,33,33,,0.1112,0.1692,1.68,5926960,A+
HRE-2024-321,Midwest Health Ops Medical Office Portfolio - West Brandon,Value-Add,Midwest Health Ops,Portfolio,Refinance,2024-09-12,32840000,45800000,0.717,0.1021,530,2028-02-24,42,6,25.0,0.0815,0.1137,1.11,3732700,AA
HRE-2024-322,Silver Care Partners Medical Office Facility - Mollymouth,Core+,Silver Care Partners,Single Asset,Acquisition,2024-02-23,11490000,19400000,0.5923,0.0842,316,2027-08-06,42,18,25.0,0.0774,0.1307,1.55,1501560,A
HRE-2024-323,Apex Healthcare Skilled Nursing Facility - Maryshire,Value-Add,Apex Healthcare,Single Asset,Construction,2025-11-26,8720000,13200000,0.6606,0.0833,375,2028-08-12,33,3,25.0,0.1093,0.1655,1.99,1442760,A
HRE-2024-324,Beacon Capital Senior Housing Facility - South Christopherview,Core,Beacon Capital,Single Asset,Refinance,2025-08-03,16680000,33200000,0.5024,0.0701,246,2031-03-05,68,20,25.0,0.0663,0.132,1.88,2201160,AA
